public void testExternExportTypedefIssue() {
    // Simulate the scenario described in the bug report
    String sourceCode = 
        "/**\n" +
        " * @typedef {Object} MyType\n" +
        " * @property {string} name\n" +
        " * @property {number} age\n" +
        " */\n" +
        "function processBeforeTypedef(obj) {\n" +
        "  if (obj instanceof MyType) {\n" +
        "    console.log('Processing before typedef');\n" +
        "  }\n" +
        "}\n" +
        "\n" +
        "/**\n" +
        " * @typedef {Object} MyType\n" +
        " * @property {string} name\n" +
        " * @property {number} age\n" +
        " */\n" +
        "function processAfterTypedef(obj) {\n" +
        "  // Simulate the issue where the typedef is truncated\n" +
        "  if (obj instanceof MyType) {\n" +
        "    console.log('Processing after typedef');\n" +
        "  }\n" +
