public void testNumericalRotationCreation() {
    double u1x = -4921140.837095533;
    double u1y = -2.1512094250440013E7;
    double u1z = -890093.279426377;

    double u2x = -2.7238580938724895E9;
    double u2y = -2.169664921341876E9;
    double u2z = 6.749688708885301E10;

    double v1x = 1;
    double v1y = 0;
    double v1z = 0;

    double v2x = 0;
    double v2y = 0;
    double v2z = 1;

    // Compute k and c using the provided formulas
    //...

    // Assert that k and c are not NaN and are close to the expected high precision
