public void testAtan2SpecialCases() {
    final double nan = Double.NaN;
    final double zero = 0.0;
    final double pInf = Double.POSITIVE_INFINITY;
    final double nInf = Double.NEGATIVE_INFINITY;

    // Cases from Math.atan2 documentation
    // atan2(0, 0) = 0
    assertEquals(Math.atan2(zero, zero), DerivativeStructure.atan2(new DerivativeStructure(zero), new DerivativeStructure(zero)).getValue());
    // atan2(0, +inf) = 0
    assertEquals(Math.atan2(zero, pInf), DerivativeStructure.atan2(new DerivativeStructure(zero), new DerivativeStructure(pInf)).getValue());
    // atan2(0, -inf) = pi
    assertEquals(Math.atan2(zero, nInf), DerivativeStructure.atan2(new DerivativeStructure(zero), new DerivativeStructure(nInf)).getValue());
    // atan2(+0, 0) = 0
    assertEquals(Math.atan2(+zero, zero), DerivativeStructure.atan2(new DerivativeStructure(+zero), new DerivativeStructure(zero)).getValue());
    // atan2(-0, 0) = -pi
    assertEquals(Math.atan2(-zero, zero), DerivativeStructure.atan2(new DerivativeStructure(-zero), new DerivativeStructure(zero)).getValue());
    // atan2(+0, +inf) = 0
    assertEquals(Math.atan2(+zero, pInf), DerivativeStructure.atan2(new DerivativeStructure(+zero), new DerivativeStructure(pInf)).getValue());
    // atan2(-0, +inf) = 0
    assertEquals(Math.atan2(-zero, pInf), DerivativeStructure.atan2(new DerivativeStructure(-zero), new DerivativeStructure(pInf)).getValue());
    // atan2(+0, -inf) = pi
    assertEquals(Math.atan2(+zero, nInf), DerivativeStructure.atan2(new DerivativeStructure(+zero), new DerivativeStructure(nInf)).getValue());
    // atan2(-0, -inf) = -pi
    assertEquals(Math.atan2(-zero, nInf), DerivativeStructure.atan2(new DerivativeStructure(-zero), new DerivativeStructure(nInf)).getValue());
    // atan2(y, 0) = pi/2 for y > 0
    assertEquals(Math.atan2(1.0, zero), DerivativeStructure.atan2(new DerivativeStructure(1.0), new DerivativeStructure(zero)).getValue());
    // atan2(y, +0) = pi/2 for y > 0
    assertEquals(Math.atan2(1.0, +zero), DerivativeStructure.atan2(new DerivativeStructure(1.0), new DerivativeStructure(+zero)).getValue());
    // atan2(y, -0) = -pi/2 for y < 0
    assertEquals(Math.atan2(-1.0, zero), DerivativeStructure.atan2(new DerivativeStructure(-1.0), new DerivativeStructure(zero)).getValue());
    // atan2(y, -0) = -pi/2 for y < 0
    assertEquals(Math.atan2(-1.0, -zero), DerivativeStructure.atan2(new DerivativeStructure(-1.0), new DerivativeStructure(-zero)).getValue());
}
