public void testIssueWithNodeSetComparison() throws Exception {
    String xml = "<?xml version=\"1.0\" encoding=\"UTF-8\"?><doc/>";
    Document doc = DocumentBuilderFactory.newInstance().newDocumentBuilder().parse(new InputSource(new StringReader(xml)));
    JXPathContext context = JXPathContext.newContext(doc);

    // Test case 1: Right operand is an empty node-set, operator >
    Boolean result1 = (Boolean) context.getValue("2.0 > child1", Boolean.class);
    assertFalse("2.0 > child1 should be false when child1 is not found", result1.booleanValue());

    // Test case 2: Left operand is an empty node-set, operator >
    Boolean result2 = (Boolean) context.getValue("child1 > 2.0", Boolean.class);
    assertFalse("child1 > 2.0 should be false when child1 is not found", result2.booleanValue());

    // Test case 3: Both operands are node-sets, one is empty, operator >
    Boolean result3 = (Boolean) context.getValue("child1 > child2", Boolean.class);
    assertFalse("child1 > child2 should be false when both are not found", result3.booleanValue());

    // Test case 4: Right operand is an empty node-set, operator <
    Boolean result4 = (Boolean) context.getValue("2.0 < child1", Boolean.class);
    assertFalse("2.0 < child1 should be false when child1 is not found", result4.booleanValue());

    // Test case 5: Left operand is an empty node-set, operator <
    Boolean result5 = (Boolean) context.getValue("child1 < 2.0", Boolean.class);
    assertFalse("child1 < 2.0 should be false when child1 is not found", result5.booleanValue());

    // Test case 6: Both operands are node-sets, one is empty, operator <
    Boolean result6 = (Boolean) context.getValue("child1 < child2", Boolean.class);
    assertFalse("child1 < child2 should be false when both are not found", result6.booleanValue());

    // Test case 7: Right operand is an empty node-set, operator =
    Boolean result7 = (Boolean) context.getValue("2.0 = child1", Boolean.class);
    assertFalse("2.0 = child1 should be false when child1 is not found", result7.booleanValue());

    // Test case 8: Left operand is an empty node-set, operator =
    Boolean result8 = (Boolean) context.getValue("child1 = 2.0", Boolean.class);
    assertFalse("child1 = 2.0 should be false when child1 is not found", result8.booleanValue());

    // Test case 9: Both operands are node-sets, one is empty, operator =
    Boolean result9 = (Boolean) context.getValue("child1 = child2", Boolean.class);
    assertFalse("child1 = child2 should be false when both are not found", result9.booleanValue());
}
