public void testResolveTypesUnionTypeCannotBeCastedToObjectType() {
    String script = "/** @constructor */ function F() {};" +
                    "/** @type {F|null} */ var x;" +
                    "/** @type {function(this:F):void} */ function y(z) { z(); };" +
                    "y(x);";
    CompilerOptions options = new CompilerOptions();
    options.setClosurePass(true);
    options.setWarningLevel(DiagnosticGroups.CHECK_TYPES, CheckLevel.ERROR);
    options.setLanguage(CompilerOptions.LanguageMode.ECMASCRIPT3);
    options.setPrettyPrint(true);
    options.setVariableMapOutputFile("variable_map.out");
    options.setPropertyMapOutputFile("property_map.out");
    options.setAliasStringsMode(AliasStrings.Mode.OFF);
    options.setRecordFunctionInformation(true);
    options.setSummaryDetailLevel(3);
    options.setStrictModuleDepCheckingEnabled(true);
    options.setLoggingLevel(Level.ALL);
    options.setAngularPass(true);
    options.setInferTypesInGlobalScope(true);
    options.setAnalyzePrototypeAliases(true);
    options.setCheckGlobalThis(true);
    options.setCheckGlobalReturns(true);
    options.setCheckMissingReturn(true);
    options.setCheckSuspiciousCode(true);
    options.setGenerateExports(true);
    options.setRemoveAbstractMethods(true);
    options.setOptimizeReturns(true);
    options.setInlineVariables(true);
    options.setInlineLocalFunctions(true);
    options.setInlineConstantVars(true);
    options.setInlineGetters(true);
    options.setInlineProperties(true);
    options.setInlineSimpleMethods(true);
    options.setInlineVariables(true);
    options.setRemoveUnusedPrototypeProperties(true);
    options.setRemoveUnusedLocalAssigns(true);
    options.setRemoveUnusedVars(true);
    options.setCollapseAnonymousFunctions(true);
    options.setCollapseProperties(true);
    options.setCollapseVariableDeclarations(true);
    options.setCoalesceVariableNames(true);
    options.setCrossModuleCodeMotion(true);
    options.setCrossModuleMethodMotion(true);
    options.setDeadCodeElimination(true);
    options.setDevirtualizePrototypeMethods(true);
    options.setDisambiguateProperties(true);
    options.setFoldConstants(true);
    options.setFlowSensitiveInlining(true);
    options.setInlineFunctions(true);
    options.setInlineGetters(true);
    options.setInlineLocalVariables(true);
    options.setInlineObjects(true);
    options.setInlineSimpleMethods(true);
    options.setInlineVariables(true);
    options.setLeafFunctionReplacement(true);
    options.setMoveFunctionDeclarations(true);
    options.setOptimizeCalls(true);
    options.setOptimizeEs5Strings(true);
    options.setOptimizeIndexedProperties(true);
    options.setOptimizeObjectLiteralMethods(true);
    options.setOptimizeParameters(true);
    options.setOptimizeStringArray(true);
    options.setOptimizeTransforms(true);
    options.setPassConfig(new CompilerOptions.PassConfig(options) {
        @Override
        protected void optimizeNonCode(AbstractCompiler compiler) {
            super.optimizeNonCode(compiler);
        }
    });
    options.setPreferSingleObjectLiteralMethods(true);
    options.setPrettyPrint(true);
    options.setRemoveUnusedClassProperties(true);
    options.setRemoveUnusedPrototypeProperties(true);
    options.setRewriteNewCollocation(true);
    options.setSmartNameRemoval(true);
    options.setStripCode(new String[]{"remove-param-names"});
    options.setTweak(Tweak.forBoolean("remove_unused_prototype_properties", true));
    options.setUseTypesForOptimization(true);
    options.setInlineVariables(true);
    options.setInlineFunctions(true);
    options.setInlineLocalVariables(true);
    options.setInlineObjects(true);
    options.setInlineGetters(true);
    options.setInlineSimpleMethods(true);
    options.setInlineConstants(true);
    options.setInlineVariables(true);
    options.setInlineObjectLiterals(true);
    options.setInlineLocalFunctions(true);

    Compiler compiler = new Compiler();
    compiler.compile(
            SourceFile.fromCode("externs.js", "function alert(x) {};"),
            SourceFile.fromCode("input.js", script),
            options);
}
