public void testComplexAddSubtractNaN() {
    Complex NaN = Complex.NaN;
    Complex nan1 = new Complex(Double.NaN, 1.0);
    Complex nan2 = new Complex(1.0, Double.NaN);
    Complex nan3 = new Complex(Double.NaN, Double.NaN);
    Complex nan4 = new Complex(2.0, 3.0);
    Complex nan5 = new Complex(4.0, Double.NaN);

    assertEquals(NaN, nan4.add(nan1));
    assertEquals(NaN, nan1.add(nan4));
    assertEquals(NaN, nan4.add(nan2));
    assertEquals(NaN, nan2.add(nan4));
    assertEquals(NaN, nan4.add(nan3));
    assertEquals(NaN, nan3.add(nan4));
    assertEquals(NaN, nan1.add(nan2));
    assertEquals(NaN, nan2.add(nan1));
    assertEquals(NaN, nan1.add(nan3));
    assertEquals(NaN, nan3.add(nan1));
    assertEquals(NaN, nan2.add(nan3));
    assertEquals(NaN, nan3.add(nan2));
    assertEquals(NaN, nan3.add(nan3));

    assertEquals(NaN, nan4.subtract(nan1));
    assertEquals(NaN, nan1.subtract(nan4));
    assertEquals(NaN, nan4.subtract(nan2));
    assertEquals(NaN, nan2.subtract(nan4));
    assertEquals(NaN, nan4.subtract(nan3));
    assertEquals(NaN, nan3.subtract(nan4));
    assertEquals(NaN, nan1.subtract(nan2));
    assertEquals(NaN, nan2.subtract(nan1));
    assertEquals(NaN, nan1.subtract(nan3));
    assertEquals(NaN, nan3.subtract(nan1));
    assertEquals(NaN, nan2.subtract(nan3));
    assertEquals(NaN, nan3.subtract(nan2));
    assertEquals(NaN, nan3.subtract(nan3));
}
