public void testSoundexHWRule() {
    Soundex soundex = new Soundex();
    // According to the description, 'Pfister' should map to P236.
    // The current implementation incorrectly maps it to P230 because 't' is separated from 's' by 'e' (which is not H or W),
    // but the code checks for separation by H or W.
    // This test case specifically targets the incorrect handling of H/W separation.
    // A more robust test would include cases that explicitly test the H/W rule as described.
    // For example, "Ashcraft" should be A261. If the rule is applied correctly, the 'c' after 'h' should not be encoded.
    // Let's use "Ashcraft" as it directly tests the H/W rule.
    assertEquals("A261", soundex.encode("Ashcraft"));
    // Test case to show the incorrect behavior described:
    // If 't' is separated from 's' by 'e' (not H or W), 't' should be encoded.
    // The bug suggests the implementation incorrectly skips 't' if it's preceded by two non-code chars.
    // The actual bug description is a bit ambiguous about the exact scenario.
    // Let's try to construct a case where the rule is violated.
    // The description states: "a character that is preceded by two characters that are either H or W, is not encoded"
    // This implies a rule like: if char_n maps to code C and char_{n-1} maps to code C and char_{n-2} is H or W, then char_n is not encoded.
    // Or: if char_n maps to code C and char_{n-1} is H or W, then char_n is not encoded if char_{n-2} maps to code C.
    // The Wikipedia rule is: "Two letters with the same number separated by 'h' or 'w' are coded as a single number; whereas such letters separated by a vowel are coded twice."
    // Let's test "Tymczak" which is T522.
    // T -> 3, Y (vowel), M -> 5, C -> 2, Z -> 2, A (vowel), K -> 2
    // T Y M C Z A K
    // 3 - 5 2 2 - 2
    // The C and Z are separated by a vowel, so they should be encoded separately.
    // The Z and K are separated by a vowel, so they should be encoded separately.
    // This doesn't seem to directly test the H/W rule.

    // Let's focus on the description's example of "Pfister" -> P236.
    // P=1, f=1, i=vowel, s=2, t=3, e=vowel, r=6
    // P F I S T E R
    // 1 1 - 2 3 - 6
    // P and F have the same code (1). They are separated by 'i' (a vowel). The rule says they should be coded twice.
    // So it should be P1. Then S=2, T=3, R=6. Result: P1236.
    // The example implies the initial P is kept, and then the encoding starts from the next char.
    // Let's assume the Soundex implementation keeps the first letter.
    // P -> P
    // f -> 1 (same as P, but separated by vowel, so encode) -> P1
    // i -> vowel, ignore
    // s -> 2 -> P12
    // t -> 3 -> P123
    // e -> vowel, ignore
    // r -> 6 -> P1236
    // The description says "Pfister" should map to P236. This is confusing.
    // Let's re-read the Wikipedia rule: "If two or more letters with the same number are adjacent in the original name (before step 1), only retain the first letter; also two letters with the same number separated by 'h' or 'w' are coded as a single number, whereas such letters separated by a vowel are coded twice."

    // Let's try to reproduce the bug description's claim about Soundex.getMappingCode() line 191.
    // The bug description implies a faulty check related to H or W.
    // Let's assume a name like "Ashcraft" which is A261.
    // A -> A
    // s -> 2 -> A2
    // h -> H, ignore (or special handling)
    // c -> 2. 'c' maps to 2. 's' maps to 2. They are separated by 'h'. The rule says they should be coded as a single number. So 'c' should NOT be encoded.
    // r -> 6 -> A26
    // a -> vowel, ignore
    // f -> 1 -> A261
    // t -> 3 -> A2613 (Oops, example says A261)
    // The Wikipedia example for Ashcraft is A261.
    // Let's trace Ashcraft again with the rule:
    // A -> A
    // s -> 2 -> A2
    // h -> ignore
    // c -> 2. Same code as 's'. Separated by 'h'. Rule: "two letters with the same number separated by 'h' or 'w' are coded as a single number". So 'c' is skipped.
    // r -> 6 -> A26
    // a -> ignore
    // f -> 1 -> A261
    // t -> 3 -> A2613. This doesn't match A261.
    // The standard Soundex algorithm pads with zeros and truncates to 4 characters.
    // So A2613 becomes A261.

    // The bug description points to a specific line and a specific faulty logic:
    // "a character that is preceded by two characters that are either H or W, is not encoded, regardless of what the last consonant was."
    // This implies a check like: if (prevChar == 'H' || prevChar == 'W') && (prevPrevChar == 'H' || prevPrevChar == 'W') then skip.
    // This is NOT the standard Soundex rule.

    // Let's try to construct a name that triggers this specific faulty logic.
    // We need a character that maps to a code, preceded by H or W, and that H or W is preceded by H or W.
    // Example: Consider a sequence like ... H W C ... where C maps to a code.
    // Let's use 'B' which maps to 1.
    // So, a name like "AHWBC..."
    // A -> A
    // H -> ignore
    // W -> ignore
    // B -> 1. According to the faulty logic, since it's preceded by H and W (which are H/W), it should not be encoded.
    // This means the name "AHWBC" would incorrectly result in "A" instead of "A1".

    // Let's try a name that has adjacent consonants with the same code, separated by H.
    // Example: "Ashby"
    // A -> A
    // s -> 2 -> A2
    // h -> ignore
    // b -> 1. 's' is 2, 'b' is 1. Not same code. So 'b' should be encoded. -> A21
    // y -> ignore (vowel/Y)
    // Result: A21. This seems correct according to standard rules.

    // Let's look at the source code of Soundex.getMappingCode() if available, or infer from the description.
    // The description is: "a character that is preceded by two characters that are either H or W, is not encoded, regardless of what the last consonant was."
    // This is a very specific condition. Let's try to craft a string.
    // Suppose we have a character C that maps to code X.
    // We need a string like ... X H W C ... where X is a character that maps to some code (or is the first letter).
    // Or ... H W C ... where C maps to a code.
    // Let's try a name like "BHWCD"
    // B -> 1
    // H -> ignore
    // W -> ignore
    // C -> 2. The bug states that if preceded by H and W, it's not encoded. So C should be skipped.
    // D -> 1. It's preceded by C (which was skipped). What happens now?
    // This implies the check is looking at `previousPreviousChar` and `previousChar`.

    // Let's assume the implementation has a loop and checks `mappingCode(currentChar)`
    // and also looks at `previousChar` and `previousPreviousChar`.
    // If `previousPreviousChar` is H or W AND `previousChar` is H or W, then `currentChar` is skipped.

    // Consider the name "Pfister" again. P=1, f=1, i=vowel, s=2, t=3, e=vowel, r=6.
    // P -> P
    // f -> 1. Same code as P. Separated by vowel 'i'. Should be encoded. P1.
    // i -> vowel.
    // s -> 2. P12.
    // t -> 3. P123.
    // e -> vowel.
    // r -> 6. P1236.
