public void testIssueInheritingMethods() throws Exception {
    String jsCode = 
        "/** @constructor */\n" +
        "function Foo() {}\n" +
        "\n" +
        "/**\n" +
        "* @param {number} a\n" +
        "* @param {number} b\n" +
        "* @return {number}\n" +
        "*/\n" +
        "Foo.prototype.add = function(a, b) {\n" +
        "  return a + b;\n" +
        "}\n" +
        "\n" +
        "/**\n" +
        "* @param {number} a\n" +
        "* @param {number} b\n" +
        "* @return {number}\n" +
        "*/\n" +
        "Foo.prototype.sub = goog.abstractMethod;\n" +
        "\n" +
        "/** @constructor */\n" +
        "function Bar() {\n" +
        "  goog.base(this);\n" +
        "}\n" +
        "goog.inherits(Bar, Foo);\n" +
        "\n" +
        "/** @inheritDoc */\n" +
        "Bar.prototype
