public void testInvalidPropertyInForLoop() {
    String jsCode = 
        "/**\n" +
        " * @param {ns.Thing} thing\n" +
        " * @constructor\n" +
        " */\n" +
        "ns.MyClass = function(thing) {\n" +
        " /** @type {ns.Thing} */ this.thing_ = thing;\n" +
        "}\n" +
        "\n" +
        "ns.MyClass.prototype.doIt = function() {\n" +
        " var subthing = this.thing_.subthing;\n" +
        " // ERRORS:\n" +
        " // window.console.log(subthing.noprop);\n" +
        "\n" +
        " // NO ERROR:\n" +
        " for (var i = 0; i < subthing.noprop; i++) {\n" +
        " window.console.log(i);\n" +
        " }\n" +
        "}\n" +
        "\n" +
        "var thing = /** @type {ns.Thing} */({subthing: {prop: 3}});\n" +
        "\n" +
        "// ERRORS:\n
