@Test
public void testStringUtilsContainsAnyWithSupplementaryCharacters() {
    final String charU20000 = "\uD840\uDC00";  
    final String charU20001 = "\uD840\uDC01";

    // Verify correct behavior using JRE methods
    assertEquals(-1, charU20000.indexOf(charU20001));

    // Test using StringUtils.containsAny, which is expected to fail
    assertFalse(StringUtils.containsAny(charU20000, charU20001));
    assertFalse(StringUtils.containsAny(charU20001, charU20000));

    // Test using StringUtils.contains, which works as expected
    assertTrue(StringUtils.contains(charU20000 + charU20001, charU20000));
    assertTrue(StringUtils.contains(charU20000 + charU20001, charU20001));
    assertTrue(StringUtils.contains(charU20000, charU20000));
    assertFalse(StringUtils.contains(charU20000, charU20001));
}
