
public void testPearsonsCorrelationPValuePrecision() {
    // Arrange
    double t = 10000; // Large-ish t-statistic
    double machineEpsilon = 2.2204460492503131e-16; // Machine epsilon
    TDistribution tDistribution = new TDistribution(100); // Assume a t-distribution with 100 degrees of freedom
    double cumulativeProbabilityT = tDistribution.cumulativeProbability(t);
    double cumulativeProbabilityMinusT = tDistribution.cumulativeProbability(-t);

    // Act
    double pValue1 = 2 * (1 - cumulativeProbabilityT);
    double pValue2 = 2 * cumulativeProbabilityMinusT;

    // Assert
    assertEquals(0, pValue1, machineEpsilon); // Original implementation returns 0
    assertNotEquals(0, pValue2, machineEpsilon); // Modified implementation returns a non-zero value
}
