public void testRoundFunctionsWithNaNAndInfinity() {
    Double NaN = Double.NaN;
    Double negativeInfinity = Double.NEGATIVE_INFINITY;
    Double positiveInfinity = Double.POSITIVE_INFINITY;

    assertEquals(Double.NaN, Math.floor(naN), 0);
    assertEquals(positiveInfinity, Math.floor(positiveInfinity), 0);
    assertEquals(negativeInfinity, Math.floor(negativeInfinity), 0);

    assertEquals(Double.NaN, Math.ceil(naN), 0);
    assertEquals(negativeInfinity, Math.ceil(positiveInfinity), 0);
    assertEquals(positiveInfinity, Math.ceil(negativeInfinity), 0);

    assertEquals(Double.NaN, Math.round(naN), 0);
    assertEquals(positiveInfinity, Math.round(positiveInfinity), 0);
    assertEquals(negativeInfinity, Math.round(negativeInfinity), 0);
}
